user_id,signup_date,market,age_band,gender,height_cm,subscription_tier,referral_source,has_complete_demographics
USR_0712,2024-03-11,Nigeria,35-44,Female,157.1,Basic,social media,True
USR_0713,2024-03-29,Nigeria,18-24,Male,177.3,Basic,organic search,True
USR_0714,2024-02-14,United Kingdom,25-34,Female,146.1,Basic,direct,True
USR_0715,2024-01-04,United Kingdom,,Female,165.2,Free,organic search,False
USR_0716,2024-02-05,Nigeria,35-44,Female,163.7,Basic,paid ad,True
USR_0717,2024-03-10,United Kingdom,18-24,Prefer not to say,176.8,Basic,paid ad,True
USR_0718,2024-01-31,UAE,25-34,Male,180.1,Premium,paid ad,True
USR_0719,2024-01-19,Nigeria,35-44,Female,157.9,Free,paid ad,True
USR_0720,2024-03-01,United Kingdom,18-24,Male,179.4,Free,referral,True
USR_0721,2024-02-23,United Kingdom,35-44,Female,161.0,Basic,social media,True
USR_0722,2024-02-08,Nigeria,35-44,Male,160.5,Basic,referral,True
USR_0723,2024-03-31,Nigeria,55+,Female,163.0,Basic,social media,True
USR_0724,2024-03-14,Nigeria,25-34,Female,158.3,Free,paid ad,True
USR_0725,2024-03-30,UAE,45-54,Male,174.0,Basic,referral,True
USR_0726,2024-01-19,UAE,35-44,Male,185.6,Premium,paid ad,True
USR_0727,2024-02-08,United Kingdom,25-34,Female,163.3,Basic,referral,True
USR_0728,2024-03-07,Nigeria,18-24,Male,166.9,Premium,referral,True
USR_0729,2024-02-14,United Kingdom,35-44,Male,180.8,Basic,referral,True
USR_0730,2024-01-13,United Kingdom,,Male,176.5,Premium,organic search,False
USR_0731,2024-04-01,Nigeria,25-34,Male,166.1,Premium,direct,True
USR_0732,2024-02-27,Nigeria,18-24,Female,152.4,Free,referral,True
USR_0733,2024-01-20,UAE,45-54,Female,156.1,Premium,referral,True
USR_0734,2024-04-01,Nigeria,35-44,Male,179.9,Free,paid ad,True
USR_0735,2024-03-12,UAE,35-44,Male,171.9,Premium,organic search,True
USR_0736,2024-03-01,Nigeria,25-34,Male,174.6,Basic,social media,True
USR_0737,2024-02-08,Nigeria,25-34,Male,164.6,Free,social media,True
USR_0738,2024-01-01,Nigeria,35-44,Male,180.0,Basic,organic search,True
USR_0739,2024-01-03,Nigeria,25-34,Male,159.9,Premium,organic search,True
USR_0740,2024-03-17,UAE,25-34,Male,169.4,Free,paid ad,True
USR_0741,2024-04-01,Nigeria,35-44,Female,164.5,Basic,social media,True
USR_0742,2024-03-02,UAE,,Male,166.1,Basic,organic search,False
USR_0743,2024-03-03,United Kingdom,35-44,Female,165.7,Premium,organic search,True
USR_0744,2024-01-25,UAE,35-44,Female,156.8,Free,organic search,True
USR_0745,2024-02-25,Nigeria,,Female,154.6,Free,social media,False
USR_0746,2024-02-02,UAE,25-34,Female,169.7,Free,paid ad,True
USR_0747,2024-02-07,United Kingdom,35-44,Female,162.9,Basic,organic search,True
USR_0748,2024-01-06,Nigeria,55+,Female,165.1,Basic,referral,True
USR_0749,2024-02-27,Nigeria,25-34,Female,168.1,Premium,organic search,True
USR_0750,2024-02-13,UAE,,Female,146.3,Free,social media,False
